zipcode,bedroom_number,bathroom_number,living_space,land_space,Year_Built
75001,2.0,3.0,1981.0,1873.0,2003
75002,4.0,3.0,3044.0,3827.0,1976
75006,3.0,2.0,1938.0,5075.0,2001
75007,3.0,2.0,2049.0,6753.0,1915
75009,4.0,4.0,3153.0,5374.0,2000
75010,4.0,3.0,2632.0,5965.0,1993
75013,4.0,4.0,3095.0,5111.0,2004
75019,4.0,3.0,2742.0,5600.0,1973
75020,3.0,2.0,2051.0,4445.0,1931
75021,3.0,2.0,1641.0,3821.0,1939
75022,4.0,4.0,3989.0,2803.0,1965
75023,4.0,3.0,2149.0,6896.0,2005
75024,4.0,4.0,3048.0,4243.0,1962
75025,4.0,3.0,2947.0,6563.0,2006
75028,3.0,3.0,2501.0,4733.0,1960
75032,4.0,4.0,3769.0,2767.0,1929
75034,4.0,4.0,3720.0,4412.0,1970
75035,4.0,3.0,3029.0,6299.0,1967
75038,4.0,3.0,2762.0,3817.0,2004
75039,3.0,3.0,2135.0,2112.0,1958
75040,3.0,2.0,1745.0,6422.0,2005
75041,3.0,2.0,1739.0,5937.0,1930
75042,4.0,2.0,1676.0,6334.0,2002
75043,3.0,3.0,2181.0,5636.0,1976
75044,3.0,3.0,2260.0,5395.0,1968
75048,4.0,3.0,2420.0,4619.0,2007
75050,3.0,2.0,1878.0,3272.0,1951
75051,3.0,2.0,1393.0,6720.0,2007
75052,3.0,2.0,2113.0,6384.0,1957
75054,4.0,3.0,3095.0,6244.0,1927
75056,4.0,3.0,2622.0,5801.0,1920
75057,3.0,3.0,1541.0,5001.0,1966
75058,4.0,4.0,3271.0,1.0,2007
75060,3.0,2.0,1822.0,4498.0,1959
75061,3.0,3.0,1977.0,5981.0,2005
75062,3.0,2.0,1992.0,5283.0,2004
75063,4.0,3.0,2633.0,4691.0,1994
75065,3.0,3.0,2368.0,6072.0,1954
75067,3.0,3.0,1950.0,4739.0,1953
75068,4.0,3.0,2550.0,6083.0,1955
75069,3.0,3.0,2483.0,3786.0,1965
75070,4.0,3.0,2695.0,4974.0,1959
75071,4.0,3.0,2711.0,5332.0,1983
75074,4.0,3.0,2073.0,6524.0,1975
75075,3.0,3.0,2105.0,5455.0,1959
75076,3.0,2.0,1981.0,1636.0,2005
75077,4.0,3.0,2539.0,3895.0,2003
75078,4.0,4.0,3567.0,3594.0,2006
75080,3.0,3.0,2206.0,5641.0,1920
75081,4.0,3.0,2329.0,5568.0,1966
