latitude,longitude
32.96015,-96.83808
33.08946,-96.60639
32.96165,-96.89717
33.00498,-96.8959
33.3384,-96.75185
33.03058,-96.90148
33.11463,-96.69413
32.96183,-96.984
33.77264,-96.60391
33.72686,-96.47552
33.02554,-97.11871
33.05657,-96.73286
33.07712,-96.80826
33.09057,-96.74061
33.03382,-97.0629
32.85756,-96.42858
33.12084,-96.83778
33.15814,-96.7734
32.87231,-96.97946
32.88592,-96.94042
32.92797,-96.62006
32.88101,-96.65149
32.91401,-96.67466
32.8571,-96.57986
32.96299,-96.6531
32.9704,-96.58139
32.77428,-97.0037
32.72635,-96.99375
32.66455,-97.02809
32.60036,-97.03409
33.07541,-96.90978
33.05012,-96.9772
33.4473,-96.73546
32.79774,-96.95295
32.82607,-96.96563
32.847,-96.95813
32.90797,-96.9961
33.11108,-97.01277
33.01416,-97.00268
33.17713,-96.95228
33.16805,-96.59671
33.15587,-96.69742
33.24558,-96.62951
33.03298,-96.67304
33.02163,-96.74043
33.79608,-96.71913
33.07921,-97.06401
33.24526,-96.80791
32.97382,-96.7416
32.94969,-96.70899
32.99208,-96.66536
32.94581,-96.44136
32.93195,-96.54435
33.6054,-96.54657
33.64869,-96.70011
33.03521,-96.80943
33.01871,-96.61481
33.01432,-96.53531
32.51201,-95.88363
32.58295,-96.96712
32.08071,-96.52344
32.60769,-96.44322
32.59831,-96.86433
32.66013,-96.91402
32.71005,-95.85268
32.32293,-96.59107
32.32579,-95.96932
32.52983,-96.61563
32.74361,-96.45289
32.62308,-96.78007
33.06666,-96.22567
32.63421,-96.91224
32.64485,-95.68854
32.63984,-96.69257
32.57004,-96.24637
32.11157,-96.20954
32.57608,-96.75137
32.12491,-96.01173
32.76994,-96.6151
32.81545,-96.6308
32.52319,-96.80885
32.28759,-96.09999
32.46694,-96.39315
32.60652,-96.53939
32.76466,-96.29835
32.73609,-96.17129
32.1672,-96.10999
32.36687,-96.79677
33.01671,-96.4495
32.36123,-96.91547
32.70335,-95.99754
32.60369,-96.67458
32.71937,-96.61841
32.72696,-96.555
32.80033,-96.55425
32.94821,-96.30941
32.78826,-96.79953
32.77843,-96.8037
32.74439,-96.80206
32.80216,-96.78885
32.83657,-96.79617
32.83161,-96.77032
32.75409,-96.83943
32.8487,-96.8257
32.77141,-96.74618
32.73649,-96.90214
32.78203,-96.87853
32.82899,-96.74348
32.75259,-96.76075
32.71158,-96.78256
32.71291,-96.68243
32.84136,-96.70357
32.81087,-96.81315
32.86692,-96.87571
32.79255,-96.74556
32.71117,-96.83953
32.86511,-96.79109
32.78315,-96.77654
32.77044,-96.68831
32.82456,-96.6805
32.8939,-96.86517
32.90202,-96.79226
32.87695,-96.74967
32.65878,-96.83968
32.70444,-96.87271
32.92423,-96.88904
32.83219,-96.84798
32.6866,-96.93455
32.66489,-96.87238
32.87855,-96.70785
32.93194,-96.78924
32.667,-96.75903
32.91232,-96.73633
32.92544,-96.83671
32.79296,-96.77322
32.96957,-96.79542
32.6449,-96.96257
32.99696,-96.78983
32.67278,-96.61171
32.94571,-96.80127
33.00015,-96.84075
33.18506,-96.11556
33.06724,-96.08576
33.1512,-96.48808
33.35223,-96.52808
33.62504,-96.43193
33.67255,-95.35431
33.43827,-95.13114
33.57235,-96.1773
33.13889,-95.93059
33.29279,-96.19918
33.65608,-95.01093
33.27132,-95.91799
33.38912,-95.66804
33.50175,-95.29522
33.73507,-95.24904
33.60701,-96.07462
32.87507,-95.75262
33.61385,-95.89177
33.765,-96.11966
33.423,-95.9493
33.39284,-96.24469
33.00025,-95.92817
33.283,-96.56073
33.21725,-94.98022
33.1746,-95.21125
33.52988,-96.6831
33.6627,-95.60296
33.62166,-95.48362
33.81461,-95.48433
33.63007,-96.3386
33.75757,-95.74663
33.4363,-96.30771
33.49741,-96.39485
32.90898,-95.26126
33.43246,-96.55041
